"V1","V2","V3","V4","V5"
NA,NA,NA,NA,NA
1,NA,NA,NA,NA
1,2,NA,NA,NA
1,2,3,NA,NA
1,2,3,4,NA
1,2,3,4,5
2,4,5,1,3
6,3,1,5,2
4,7,2,5,1
6,3,8,1,5
8,6,10,3,1
5,2,1,7,3
12,5,2,1,7
1,3,12,13,10
14,1,12,13,3
8,11,6,10,3
16,11,8,6,10
14,15,1,3,12
12,13,5,2,15
15,18,14,1,19
1,3,14,18,15
4,9,7,2,5
22,4,9,7,2
21,3,1,14,18
20,15,18,14,1
8,16,17,11,6
9,4,22,23,7
11,17,16,8,26
14,18,15,20,1
3,10,6,24,21
9,4,22,23,27
21,24,1,29,3
21,32,24,1,3
18,29,14,15,20
6,10,30,26,8
26,8,35,16,6
33,32,21,24,1
24,3,21,33,37
36,26,8,35,16
19,25,20,15,12
38,3,24,21,33
17,28,16,11,8
30,10,3,6,35
31,9,4,22,27
27,44,9,31,4
7,2,5,27,45
41,38,3,30,24
46,7,2,5,27
27,7,45,44,46
1,29,14,34,18
12,19,13,40,5
23,22,31,4,9
13,12,51,5,19
19,51,40,12,13
51,12,13,53,19
54,19,51,55,40
2,5,53,13,12
48,46,7,57,2
47,41,38,30,3
40,54,56,19,51
29,34,18,14,50
60,40,54,56,19
49,7,46,48,27
49,63,27,45,7
20,15,34,25,18
26,36,8,39,16
25,40,65,62,20
57,2,5,53,13
64,49,63,27,7
39,36,66,26,8
48,46,58,7,63
52,22,23,31,4
50,61,29,1,32
45,27,44,31,9
72,31,22,52,44
56,54,60,62,51
73,37,32,33,50
66,70,26,36,39
76,56,51,54,55
61,34,65,29,18
57,68,2,58,5
69,63,64,49,7
69,64,49,82,63
77,37,33,32,21
68,57,81,2,5
79,76,51,55,56
59,47,41,38,30
65,80,20,67,34
84,77,37,33,32
70,78,66,39,36
78,66,90,70,26
76,60,79,56,54
87,84,89,41,38
91,78,66,90,70
84,89,93,77,37
87,93,41,47,38
77,89,84,95,73
71,48,46,58,7
43,35,30,10,6
97,77,73,89,50
92,76,79,60,86
89,95,84,97,77
90,70,39,36,35
91,94,78,66,90
58,98,48,46,71
97,77,100,102,89
81,57,85,68,105
94,42,104,91,78
72,52,75,23,22
98,71,63,48,82
74,83,45,27,64
87,96,59,47,93
90,104,91,78,94
109,72,75,52,22
103,90,113,70,91
99,112,43,35,103
107,81,105,57,85
85,68,57,53,81
117,107,81,105,58
67,88,65,25,62
115,113,90,103,70
86,79,55,53,51
101,92,62,60,76
75,74,44,114,111
110,98,71,105,63
124,75,44,114,74
112,116,99,87,59
98,125,110,71,105
108,94,104,42,91
123,101,92,76,60
122,86,79,55,101
114,109,75,72,126
128,105,98,125,110
109,114,132,72,52
133,105,128,98,125
129,108,94,42,104
105,135,133,119,117
121,113,115,90,104
134,132,114,109,72
120,88,67,123,65
126,124,132,75,114
140,88,120,80,65
118,85,122,68,131
93,95,102,96,84
125,110,128,98,133
124,111,126,141,74
129,136,108,94,104
117,119,107,137,81
131,130,101,86,122
144,102,95,93,89
145,125,110,128,82
122,131,143,149,118
100,80,142,73,106
140,120,142,123,88
140,154,142,120,88
138,121,115,113,103
154,140,155,120,142
147,129,108,136,104
152,122,131,143,149
151,145,125,110,128
111,146,83,74,69
133,135,128,137,105
156,115,121,138,103
142,153,155,88,80
157,154,140,155,120
160,151,145,125,110
150,144,102,93,95
162,133,135,128,125
155,154,140,157,142
132,139,134,114,109
161,146,111,83,74
158,147,129,104,108
161,171,111,146,83
147,136,129,158,172
137,148,135,162,119
173,161,171,111,83
149,131,130,159,101
167,150,144,102,106
169,155,142,154,140
179,169,155,154,142
167,150,144,178,96
181,112,127,144,167
143,152,159,118,122
171,161,173,176,146
182,181,167,144,112
174,147,136,129,158
165,157,154,169,155
187,165,157,154,169
188,130,123,187,177
185,182,181,167,144
178,167,150,181,144
177,149,189,130,131
168,162,133,135,128
175,162,137,193,168
146,184,171,141,124
178,191,167,153,150
173,176,184,161,171
148,117,107,183,119
166,160,151,145,125
184,171,195,197,161
192,177,189,149,130
194,175,137,162,193
164,180,179,169,142
195,200,146,184,171
182,190,185,127,112
202,194,175,137,148
186,174,147,158,136
183,143,198,118,152
193,168,199,145,162
159,183,152,208,143
210,183,208,159,152
163,156,138,115,121
211,183,210,208,143
208,213,183,211,198
207,186,174,147,158
206,202,194,175,148
205,190,182,185,181
189,201,192,177,188
170,132,139,134,114
210,211,213,183,159
205,217,190,182,185
212,163,156,138,121
212,222,163,156,221
220,210,211,213,159
198,216,206,148,202
181,191,167,190,185
213,211,220,208,210
188,187,218,189,165
153,203,196,164,178
228,188,187,165,180
223,212,222,221,163
201,218,192,177,189
219,170,139,134,132
231,221,205,223,217
214,198,208,225,227
228,230,218,189,188
214,208,227,235,213
219,233,170,204,141
222,212,223,163,156
193,194,202,209,168
216,206,202,194,240
196,191,178,226,167
209,193,240,199,168
215,207,186,174,172
218,232,201,236,189
230,228,236,188,187
224,210,220,232,211
236,228,245,218,246
225,216,241,206,202
232,245,201,218,192
245,232,218,250,248
246,230,203,180,179
251,245,232,250,218
200,184,197,204,195
242,226,191,196,178
197,176,199,254,173
248,236,245,251,228
223,222,212,231,239
240,243,209,193,168
239,222,258,212,223
256,197,254,176,173
259,243,240,209,193
241,216,249,206,202
237,235,214,208,227
247,224,250,220,210
238,219,233,170,132
221,217,205,234,190
217,267,226,190,185
250,253,232,251,245
235,225,198,249,264
229,203,242,196,153
254,200,261,197,256
240,259,262,263,241
246,230,228,236,248
244,260,239,215,172
233,266,219,238,170
276,233,266,219,238
272,254,200,204,195
255,242,226,191,196
278,272,254,200,261
263,249,241,216,206
269,250,265,247,253
268,226,279,255,217
278,280,254,272,204
268,283,267,217,221
264,227,237,213,220
284,278,280,254,272
265,247,286,224,282
258,260,223,239,231
279,283,255,226,242
280,272,278,254,287
244,215,207,275,186
266,238,284,219,287
286,264,237,227,288
260,289,239,258,222
292,275,244,215,207
289,258,231,234,223
267,285,234,221,297
296,275,292,244,215
290,283,279,255,268
298,297,267,234,231
253,269,251,282,245
281,263,249,241,273
292,296,299,244,215
288,265,282,247,269
270,249,225,281,235
279,290,300,255,242
282,269,302,305,250
243,262,259,256,199
288,305,265,286,247
300,290,307,283,279
291,261,256,272,280
277,276,233,266,219
271,229,242,307,279
314,271,229,242,307
274,257,246,248,236
304,292,296,299,244
286,310,294,288,305
284,287,293,278,280
314,315,271,229,252
292,304,317,296,299
320,314,271,315,252
311,307,290,300,279
322,320,271,252,314
294,264,286,318,237
306,270,303,281,249
266,293,276,277,238
298,285,267,301,268
311,300,283,323,290
319,284,287,278,280
315,314,320,271,322
329,283,311,300,285
331,307,315,279,314
308,302,282,269,305
273,303,263,281,262
321,299,296,292,304
324,316,274,252,322
297,301,289,298,258
312,261,291,256,272
335,273,262,259,240
303,281,335,326,306
325,294,318,286,264
342,325,294,286,318
334,308,305,282,310
344,305,310,334,308
319,330,293,284,287
339,312,261,256,291
327,313,276,277,266
326,306,343,342,325
344,345,334,308,305
346,319,330,284,287
333,307,323,331,279
275,295,336,299,296
353,295,289,260,258
348,327,313,276,277
353,354,275,336,295
340,335,309,262,259
357,340,309,262,259
337,316,274,324,252
358,357,340,309,335
349,343,342,325,326
330,351,291,280,287
356,353,336,354,299
355,348,327,313,276
351,346,330,319,362
328,298,301,338,267
350,344,345,334,308
354,353,356,363,295
309,358,347,360,339
320,314,331,315,322
369,309,358,347,360
352,333,307,323,331
345,367,350,344,310
336,321,317,304,299
372,352,323,307,311
359,337,324,322,316
359,376,337,316,324
341,303,335,281,340
378,341,335,303,340
374,321,317,336,304
372,375,352,333,323
376,377,359,337,324
371,369,358,360,309
367,350,344,334,345
377,359,316,376,337
383,371,369,358,360
384,367,350,344,345
363,356,353,368,354
349,361,326,306,341
332,329,366,328,375
365,351,346,362,330
364,355,327,346,348
370,382,376,322,324
366,338,301,328,298
391,362,365,351,346
390,366,332,328,329
362,395,391,365,330
389,361,349,343,342
377,376,382,359,337
381,375,372,352,323
364,355,348,392,327
400,375,381,390,372
370,372,331,381,393
386,383,371,369,358
391,395,365,351,397
379,378,341,335,303
373,345,318,342,367
388,374,363,380,336
388,363,356,368,353
403,370,393,331,372
408,388,374,409,363
396,390,366,402,394
407,373,342,343,361
392,391,405,365,346
